section,in_cv,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
education,TRUE,TRUE,"Ph.D., Ecology and Evolutionary Biology",Columbia University,"New York, NY",,2003,NA,NA,NA
education,TRUE,TRUE,"M.Sc., Plant Breeding and Genetics",Colorado State University,"Fort Collins, CO",NA,1998,NA,NA,NA
education,TRUE,TRUE,"B.A., Anthropology",University of Colorado,"Boulder, CO",,1993,NA,NA,NA
professional_research_positions,TRUE,TRUE,Bioinformatician,"Department of Anatomy, University of Otago",NA,2017,Present,"Conducting bioinformatic analyses on several projects in the department, including on genome and transcriptome assembly and annotation, gene expression, population and phylogenetic research",Training staff and students in basic and advanced data analysis methods,NA
professional_research_positions,TRUE,TRUE,Scientist,"Department of Forest Health, Norwegian Institute for Bioeconomy Research (NIBIO)",NA,2013,2017,"Primary responsibility was conducting bioinformatic analyses on several projects in the department of Forest Health at the institute, including genome and transcriptome assembly, gene expression, population and phylogenetic research of plants, animals, and fungus, and metagenomics",NA,NA
professional_research_positions,TRUE,TRUE,Molecular Botanist,State Herbarium of South Australia,NA,2008,2013,"Conducted research in all areas of plant and fungal genomics, including genomic, transcriptomic, and bioinformatic applications for biodiversity and ecology",Main coordinator for DNA Barcoding projects,Trained and consulted with staff for next generation sequencing research
professional_research_positions,TRUE,FALSE,Affiliate Research Fellow,"Australian Centre for Ancient DNA & Australian Centre for Evolutionary Biology and Biodiversity, University of Adelaide, SA, Australia",NA,2008,2013,Conducted research in ancient DNA of plants and fungi,Led genetic components for major ecological research projects,NA
professional_research_positions,TRUE,FALSE,Research Associate/Laboratory Manager,"Pringle Lab, Dept of Organismic and Evolutionary Biology, Harvard University",NA,2005,2008,"Responsible for setting up and maintaining the facility, training new users, establishing all protocols, and conducting research in molecular evolution, systematics, and population genetics","Developed molecular markers for AFLP, ISSR, and DNA sequence data analyses of fungi and their plant hosts","Developed methods for the molecular analysis of soil biota, including fungal-plant interactions, and DNA extraction from historical collections of fungus"
professional_research_positions,TRUE,FALSE,Laboratory Manager,"Leiden Ancient DNA Facility, National Herbarium of The Netherlands",NA,2003,2005,"Responsible for establishing the facility, ordering equipment, establishing protocols for proper use",Trained other researchers to use the facility,Optimized protocols for extraction of DNA from museum materials
professional_research_positions,TRUE,FALSE,Postdoctoral Researcher,"Leiden Herbarium, National Herbarium of The Netherlands",NA,2003,2005,"Responsible for extraction, amplification, and sequencing of species of *Zehneria* and related genera to construct a molecular phylogeny of the genus",Developed new molecular markers for Cucurbitaceae,"Conducted various projects in ancient DNA research in conjunction with researchers at the herbarium, the University of Leiden, and the Naturalis Natural History Museum"
professional_research_positions,TRUE,FALSE,PhD Fellow,"Cullman Laboratory for Molecular Systematics Studies, The New York Botanical Garden",NA,1999,2003,"Conducted research in molecular genetics, including molecular sequencing, and molecular marker data (AFLP)","Trained graduate students, postdoctoral students, and visiting scientists in molecular techniques and analyses",NA
professional_research_positions,TRUE,FALSE,DNA Database Manager and Technician,"Cullman Laboratory for Molecular Systematics Studies, The New York Botanical Garden",NA,2001,2002,Set up the DNA database for the collection at the Cullman Laboratory using Freezerworks software,Transferred data from lab files and fieldbooks; labeled DNA and dried-silica collections,NA
teaching_leadership_positions,TRUE,TRUE,"Instructor, Workshop in Environmental DNA",University of Otago,"Dunedin & Auckland, NZ",2019,Present,Designed from bottom up course to teach methods & concepts for eDNA metabarcoding,NA,NA
teaching_leadership_positions,TRUE,TRUE,"Instructor, Software/Data Carpentry",University of Otago,"Dunedin, NZ",2018,Present,Teaching basic and advanced bioinformatic skills using live coding in a team-teaching environment,NA,NA
teaching_leadership_positions,TRUE,FALSE,"Instructor, Advanced Bioinformatic Workshops",University of Otago,"Dunedin, NZ",2017,Present,"Teaching applied bioinformatic skills in specific fields, including population genetics and gene expression (RNAseq)",NA,NA
teaching_leadership_positions,TRUE,FALSE,"Instructor, Undergraduate honours course (ANAT458)",University of Otago,"Dunedin, NZ",NA,2019,Gave lectures on data analysis for team-taught course to prepare honours students for their research component. ,NA,NA
teaching_leadership_positions,TRUE,FALSE,Graduate Teaching Assistant,Columbia University,"New York, NY",1999,2000,Taught recitation for introductory biology course,Helped professor design and grade exams,NA
teaching_leadership_positions,TRUE,FALSE,"Instructor, Genetics course",Colorado State University,"Fort Collins, CO",,1998,Taught midlevel genetics course required for all science majors,"Covered basic and advanced genetics topics, including transmission, population, and molecular genetics",NA
teaching_leadership_positions,TRUE,FALSE,"Teaching Assistant, Genetics",Colorado State University,"Fort Collins, CO",,1998,Taught laboratory section for genetics course,NA,NA
teaching_leadership_positions,TRUE,FALSE,Lecture: Applications of Ancient DNA for archaeology,Leiden University,"Leiden, The Netherlands",,2004,Invited lecture,NA,NA
